filename,valence
2,3.1
3,3.5
4,5.7
5,4.4
7,5.8
8,3.2
10,4
12,5.5
13,3.2
17,4.4
18,4.8
19,5.9
20,5.4
21,6.6
22,4
24,5.3
25,7.9
31,4.7
32,4.2
35,4.8
37,6.6
39,7.3
40,4.6
41,4.3
42,6.1
43,6.7
44,3.9
45,5.1
46,5.3
47,4.4
48,4.5
49,3.9
50,3.6
51,3.6
52,4.6
53,4.3
54,3.1
55,5.8
56,6.4
58,3.3
59,5.3
60,4.3
62,6.2
64,3.6
65,6.4
67,7.2
68,3.8
69,3.2
70,4.4
71,5.9
72,6.7
73,5.8
74,3
76,4.3
77,4.2
78,3.4
79,5.5
80,6
81,6.1
82,2.9
83,6.1
84,5.9
85,7.1
86,5.4
87,5.3
88,6.7
89,4.5
90,4.3
91,4.5
92,5.8
93,7.2
95,3.3
96,6.8
98,4.3
99,4.3
101,3.4
102,6.5
103,5.6
104,6.1
105,6.5
106,4.6
107,6
108,4.5
109,4.4
110,4.4
111,5.3
112,6.8
113,5.4
114,4.8
115,8.4
116,4.4
117,3.9
118,4.9
119,4.3
120,3.8
121,3.1
122,5.5
123,6.1
124,3.7
125,4.5
126,5.1
127,3
128,3.6
129,4.2
130,3.3
131,6.1
133,2.8
134,5.4
135,3.7
136,6.8
137,4.3
138,3.8
140,4.2
142,4.6
143,4
144,3.4
145,3.1
146,2.4
148,4.7
149,3.4
150,5
151,4
152,4.4
153,3.9
154,4.2
155,3.6
156,6.4
157,4
158,2.1
159,3.8
160,3.5
161,6.3
162,3.7
163,3.6
164,4.1
166,3.1
167,2.7
168,3.3
169,2.4
170,3
171,2.1
172,3.8
173,4.6
174,4
175,3.7
176,2.4
177,4.8
178,2.8
179,5.2
180,4.8
181,3.7
182,2.2
184,3.6
185,4.9
186,3.7
187,2.5
188,4
189,6.5
190,2.8
191,5.1
192,5.8
193,4.1
194,2.7
195,4.2
196,4.3
197,2.2
198,1.9
199,5.3
201,3.7
202,4.6
203,3.5
204,3.6
205,3
206,2.3
207,4.8
208,4.8
209,3.1
210,4.2
211,3.1
212,4.6
213,2.6
214,3.6
215,3.2
216,4.5
217,3.5
218,2.9
219,2.4
220,4.1
221,4.3
222,3.8
223,2.2
224,5.5
225,3.7
226,4.9
227,3.1
228,3.5
229,4.8
231,4.1
232,2.5
233,4.7
234,3.5
235,3
236,2.5
237,4.2
238,3
239,2.3
240,6.4
241,4.1
242,3.5
243,7.2
244,4.3
245,4.2
246,4.9
247,3.9
248,3.4
250,3.4
253,6.6
254,5.3
257,7.6
258,4.3
260,5.3
262,5.6
264,5.3
265,4.5
266,3.6
269,4.3
270,6.1
272,5.9
273,5.4
274,7.7
275,5.3
276,6.1
278,5.5
279,3.6
280,4.2
281,5.4
282,3.2
284,4.4
285,3.5
286,5.7
288,3.5
289,5.7
290,2.1
292,7.3
293,6.3
294,5.5
296,5.9
297,3.1
298,4
299,2.8
300,6.8
301,3.2
302,6.6
303,7
304,3.8
305,6.4
306,5.7
307,6.1
308,4.3
309,5.3
310,2.1
311,5.8
312,4.6
313,3.6
314,5.8
315,6.4
316,2.8
317,6.1
318,5.9
319,4.5
320,7.4
321,7.3
322,6.1
323,4.82
324,3.3
325,5.5
326,5.4
327,6
328,5.2
329,3.3
330,5.9
332,5.5
333,6.7
334,5.9
335,6.8
336,6.1
338,3
339,5.9
340,3.8
341,3.8
342,4
343,7
344,4.6
345,7.2
346,6.7
347,3.82
348,5
349,4.6
350,6
352,5.5
353,4
354,7.1
355,5.1
356,4.6
357,4.8
358,5.6
359,2.5
360,2.5
361,2.55
362,4
364,5.5
365,6
366,6.9
367,3.1
368,4.8
369,2.9
370,3.8
371,5.2
372,3.6
374,7
375,1.9
376,5
378,5.5
379,1.9
380,5.6
381,6
383,4.2
384,3.6
386,5
387,6.2
390,5.7
391,5.5
392,3.4
393,6
395,6.7
397,7
399,6.7
400,5.1
401,5.5
402,7.1
403,5.1
404,6.9
405,6.1
406,5.3
407,4.3
408,6.6
410,3.8
415,6
416,5.5
419,3.3
420,4.5
422,2.8
423,5.2
425,7.1
426,5.3
427,5.2
428,6.6
429,3.3
430,4
431,6.1
432,5.3
435,4.5
436,4.3
437,5.2
440,5.3
441,4.6
442,4.1
444,2.3
445,2.4
448,6.7
449,3.6
450,4.1
451,4.9
452,5.45
453,4.6
454,5
455,5.4
456,6.1
458,3.4
459,6.3
460,3.8
461,4.8
462,5.8
463,5
464,5.1
466,6.6
467,5.7
468,3.6
469,5.1
472,6.5
473,7.1
475,5.6
477,7.1
478,2.8
479,4.5
480,2.7
481,3.4
482,1.9
484,6.4
485,2.6
486,6.2
487,4.5
488,1.6
489,4.6
490,3.9
492,4.4
493,3.7
494,3.7
496,4.7
497,6.2
498,2.9
499,3.6
500,6
501,2.5
502,4.8
503,5.8
504,4.8
506,2.9
507,4.9
512,5.1
513,3.1
514,4.3
515,3.8
518,4.1
519,6.8
520,4
521,3.8
522,3.5
523,5.1
524,3.3
525,4.3
527,4
529,4.7
530,3.3
535,6.1
536,5.1
537,5
540,4.1
544,4.8
547,3.4
