filename,arousal
2,3
3,3.3
4,5.5
5,5.3
7,6.4
8,4.8
10,4.7
12,5.8
13,4
17,6
18,3.9
19,4.3
20,6.5
21,6.3
22,4.8
24,3.9
25,4.7
31,3.8
32,3.3
35,6.5
37,5.3
39,5.4
40,4.8
41,5.1
42,5.1
43,3.5
44,4.9
45,2.1
46,4
47,4.4
48,4.8
49,5.3
50,4.8
51,3.2
52,5.1
53,5.1
54,3.3
55,5.4
56,5.8
58,3.4
59,4.1
60,6.4
62,3.9
64,4.9
65,5.8
67,6.8
68,4.9
69,3.9
70,3.6
71,3.7
72,5.6
73,5.6
74,4.3
76,3.2
77,2.9
78,3.9
79,5.5
80,5.1
81,3.9
82,3.5
83,5.8
84,5.6
85,6.2
86,5.6
87,2.6
88,5.5
89,4.8
90,4.2
91,5.5
92,4.7
93,6
95,4.6
96,6.9
98,2.7
99,4.1
101,2.8
102,5.4
103,3.3
104,3.3
105,5
106,3.3
107,4.8
108,4.2
109,4.5
110,2.8
111,5.3
112,6.4
113,3.8
114,5.7
115,7.8
116,3.9
117,5
118,4.6
119,3.2
120,5
121,3.9
122,4.6
123,6.2
124,2.8
125,4.2
126,6.1
127,5.3
128,4
129,6
130,4.2
131,4.9
133,2.2
134,6
135,3.5
136,6.2
137,5.8
138,2.4
140,4.5
142,4.8
143,4.9
144,4.7
145,5.4
146,3.5
148,5
149,3.1
150,5.4
151,4.5
152,5.6
153,4.5
154,4.1
155,5.4
156,6.7
157,6.2
158,3.6
159,3.1
160,3.5
161,3.5
162,4.6
163,4.5
164,2.9
166,4.2
167,3.3
168,3.4
169,2.8
170,5
171,3.6
172,5
173,2.2
174,3.8
175,4.3
176,3.9
177,5.6
178,3.7
179,6
180,5.9
181,2.5
182,3.7
184,3.4
185,4.6
186,4
187,3.7
188,3.3
189,7.1
190,3.1
191,6.3
192,6.1
193,3
194,4.7
195,2.7
196,4.5
197,2.8
198,3.3
199,5.7
201,4.8
202,5.2
203,4.8
204,2.2
205,4.5
206,2.6
207,4.8
208,6.5
209,4.6
210,5.5
211,4.9
212,5.4
213,2.5
214,4.1
215,2.6
216,5.3
217,4.8
218,4
219,3.8
220,3.4
221,3.4
222,4.3
223,3.5
224,5.7
225,4.2
226,5
227,3.5
228,4
229,4.8
231,5.6
232,2.7
233,4.5
234,3.9
235,3.7
236,2.4
237,3.9
238,4.6
239,3.3
240,6.6
241,4.6
242,4.7
243,4.1
244,4.2
245,6.1
246,3.2
247,4.5
248,3.7
250,3.6
253,2.5
254,7.4
257,6.9
258,4.3
260,3.6
262,6.9
264,5.5
265,6.4
266,4.8
269,4.8
270,7.1
272,6.4
273,7.2
274,6
275,5.5
276,5.3
278,5.1
279,4.7
280,3.3
281,7
282,4.2
284,5.2
285,5.1
286,6.9
288,5.2
289,6.7
290,3.9
292,7.4
293,4.2
294,6.5
296,5.7
297,3.6
298,5.4
299,4.3
300,4.5
301,3.7
302,7
303,6.4
304,4.6
305,6.8
306,6.7
307,6.8
308,6.6
309,5.8
310,2.7
311,6.9
312,5.8
313,5.3
314,5.9
315,7.5
316,3.5
317,4.3
318,5.9
319,6.6
320,6.6
321,6
322,7.6
323,5.73
324,4.7
325,5.4
326,7.2
327,7.1
328,4.2
329,4.2
330,3.1
332,6.9
333,6.1
334,5.9
335,6.8
336,6.6
338,3.8
339,6.9
340,4.6
341,4.4
342,5.1
343,8.1
344,5.2
345,6.5
346,7.3
347,5.82
348,5.7
349,5.8
350,6.5
352,4.5
353,4.8
354,6.4
355,6.5
356,5.6
357,6.5
358,4.2
359,3.7
360,5.5
361,3.36
362,5.9
364,6.5
365,7.1
366,6.1
367,2.7
368,6.1
369,3.4
370,3.4
371,6.6
372,4.8
374,4.9
375,2.8
376,5.9
378,5.9
379,2.9
380,4.8
381,6.7
383,3.6
384,4.1
386,5.5
387,6.2
390,6.2
391,6.1
392,4.8
393,6.4
395,6.2
397,7
399,7
400,5.6
401,6.4
402,7.1
403,5.2
404,6.8
405,7.4
406,4.3
407,4.5
408,6.1
410,5.1
415,5.2
416,5.2
419,4
420,5.4
422,3.7
423,4.5
425,6.8
426,5.3
427,5.8
428,6.6
429,4.3
430,2.9
431,5.5
432,5.3
435,5.9
436,5.2
437,4.3
440,6.3
441,5.1
442,4.5
444,2.5
445,4.6
448,6.5
449,3.8
450,5
451,4.4
452,6.75
453,5.6
454,4.8
455,5.7
456,2.3
458,5
459,6.1
460,3.8
461,4.4
462,4.6
463,5.7
464,5.6
466,5.9
467,6.8
468,3.4
469,5.3
472,5.2
473,5.5
475,5
477,7.2
478,3.2
479,5.7
480,4.1
481,4.7
482,3.5
484,6.5
485,3.7
486,5.7
487,5.3
488,3.4
489,5.2
490,3.7
492,4.8
493,4.9
494,4.1
496,5.9
497,5.7
498,2.8
499,3.6
500,5.2
501,4.4
502,4.6
503,6.4
504,4
506,4.1
507,4.8
512,5.4
513,4.2
514,5.8
515,3.4
518,3.4
519,5.3
520,5.5
521,4.6
522,2.7
523,5.9
524,4
525,4.8
527,5.7
529,5.8
530,3.5
535,6.5
536,4.5
537,2.6
540,4.4
544,4.5
547,4.8
550,5.9
551,4
554,5
555,4.8
556,6.1
558,3.2
560,4.6
561,7
564,4.9
565,3
568,3.1
574,4.8
577,5.5
579,3.2
580,4.4
581,6
582,4.9
584,2.4
585,4.2
586,5.9
591,6.2
592,5.09
594,3.1
597,6.4
598,5.6
600,4
605,6
606,5.6
607,6.1
608,3.8
609,5.55
610,6.5
611,4.8
612,6.6
613,6.8
614,3.7
615,5
616,5
617,3
620,4.4
621,4.4
622,5
623,5.9
625,4.4
628,6.8
629,7.6
631,3.1
632,5.4
634,5.8
635,7.6
637,3.6
